Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hd1183 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
8213 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
8213 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [four]
8213 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [score]
8213 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 5]
8213 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [four]
8213 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
8214 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [four] TASK: 3 DELTA: 
8214 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [and]
8214 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [score]
8214 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
8214 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 5]
8214 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [and]
8214 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
8214 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [score]
8214 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 15]
8214 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
8214 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [and]
8214 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
8214 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [score] TASK: 3 DELTA: 0
8214 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: 
8214 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 15]
8214 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [years]
8214 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
8214 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [seven]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: 
8215 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [years]
8215 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 5]
8215 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME: 2 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [years]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [years] TASK: 2 DELTA: 
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
8215 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [four score and seven years ago] TASK: 7 DELTA: 
8215 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 5]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [ago]
8215 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [ago] TASK: 2 DELTA: 
8216 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [four score and seven years ago]
8216 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
8217 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
8217 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [four]
8217 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [four]
8217 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [score]
8217 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [score]
8217 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [four]
8217 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
8217 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [four, 6]
8217 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [and]
8217 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
8218 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
8218 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
8218 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 16]
8218 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
8218 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [years]
8218 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [four]
8218 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [and]
8218 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 16]
8218 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [years]
8218 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: 
8218 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [seven]
8218 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: 
8218 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [four] TASK: 3 DELTA: 
8218 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [ago]
8218 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [score]
8218 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [years]
8218 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [score, 6]
8218 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 6]
8218 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [ago]
8219 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [years]
8219 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [years] TASK: 2 DELTA: 
8218 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [score]
8219 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [four score and seven years ago]
8219 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [ago]
8219 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [score] TASK: 3 DELTA: 
8219 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [four score and seven years ago] TASK: 6 DELTA: 
8219 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 6]
8219 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [ago]
8219 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [ago] TASK: 2 DELTA: 
8289 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
8289 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
8289 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
8290 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8290 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8290 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
8290 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8290 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [cow]
8290 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 35]
8290 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
8290 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [jumped]
8290 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [cow]
8290 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
8290 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: split:7, stream: default, id: {}, [the]
8290 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 8]
8291 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [over]
8291 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [cow]
8291 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8291 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
8291 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [cow] TASK: 2 DELTA: 
8291 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [over]
8291 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8291 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 8]
8291 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [jumped]
8291 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [over]
8291 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
8291 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 8]
8291 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [over] TASK: 3 DELTA: 
8291 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [moon]
8291 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8291 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 36]
8292 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [the]
8292 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [jumped]
8292 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
8292 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
8293 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [moon]
8293 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
8293 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 8]
8293 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 7 DELTA: 
8293 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [moon]
8294 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [moon] TASK: 3 DELTA: 
8313 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
8313 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 6 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
8313 [Thread-19-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 6 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
8313 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8314 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8314 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
8314 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
8314 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
8314 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
8314 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8314 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
8314 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 9]
8314 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
8314 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [cow]
8314 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 37]
8314 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [over]
8314 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
8314 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8315 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
8314 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: 
8315 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8315 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
8315 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
8315 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 9]
8315 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 9]
8315 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
8315 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [jumped]
8315 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [over]
8315 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
8315 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: 
8315 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
8315 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8315 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
8315 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 38]
8315 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: 
8316 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
8316 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
8316 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
8316 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [moon, 9]
8316 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [moon]
8316 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: 
8317 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
8317 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
8317 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
8318 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
8318 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
8318 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
8318 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [white]
8318 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
8318 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [and]
8318 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8319 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8319 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
8319 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
8319 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
